!initia
[Frame: 17 User: JMS on DETTTY program PCOM SL]
[Frame: 11 User: JMS on TTY173 (3170-0) program PCOM ^C]
[LONMSG VT100 MUX]
[LONSTD  9-Jan-90 11:08:37 Frame: 22 on TTY201 Network: 3170-0]
[LONCNF D25-P035/E-1 M02589 KL-10 #1460 4094 pages 128 frames 206 ports]
[LONSTS 7% 1000ms.  Uptime 14:53:56 28 users]

!sumls (tymnet)*.c##
netcon.cmd	0VATTIN6
cmd506.tba	4GEGBIC4
renbk.tba	7DUQREF0
nd1000.tym	5SOSGIQ3
nd3032.t01	7PUKDOH4
nd6144.t01	8YOGWEV6
nd4137.tym	7JAWPUS7
bk2405.tym	0DAKYEC1
bk3332.tym	1QORGIZ4
bk4743.tym	8CUSZUF3
nd3764.tym	9RAGVAH8
nd3163.t01	3BINCAB9
nd4655.t02	9VIXGOX8
nd2477.t01	8FIPBEX4
nd4522.t04	0KIMTEJ3
nd3613.t03	3WAFDOY8
nd3305.tym	8YUQZAW2
2300.t2d	9KADNOZ0
t10631.tym	6NEBKEH9
nd2333.t01	7XAYKEN1
bk3600.tym	3VUVMOV8
jeanne.typ	2YOQXUQ5
nd4610.t05	1KOFYIQ9
solb.tba	9CIXQIP4
bk3164.tym	1ROXSEL6
nd3355.tym	4FIQVER5
nw2171.tym	1YUPHUD0
xx3326.tym	3HUKTAH2
nd3274.t01	5LUWYUP0
nd2734.t02	4RUJTAF6
nd4561.t01	1YIDBUV9
nd4543.t02	4NIWLUJ1
bk2336.tym	9MEWHAJ0
nd4471.tym	6LECDAV4
nd3600.t01	2JATLEX2
nd3246.t02	4VIBGAL9
bk3163.tym	0DINWIS3
nd4407.t01	2TEBFAM8
nd2454.t03	6CATDEL1
nd3147.t04	0WAZYOW9
nd3246.t01	1TEBRUZ2
nd2060.t02	0SUSTUY8
bk3613.tym	9NUGPIR7
nd3516.t01	6COHTEX7
nd2166.t04	4ZIYLAH9
nnw336.tym	6WOYDUQ3
3isis.tym	4GUHZIB8
bk0012.tym	2VUGQOM4
nd4017.t02	9SOFLIH2
nd4062.tym	4ZUQROF2
sw2214.tym	1QIJCIL5
tym25.tar	7JURHOF8
bk3167.tym	1KIBCUP8
nd3252.t02	9GESZAX6
nd4735.t03	9GAGJIV5
nd4654.t01	9KUWZAZ1
nd4654.t03	9LUGSUP3
nd3325.tym	4RIGDEK7
nd2407.t01	0SEWRUF6
nd4333.t04	3NICYUP6
nd6356.tym	5WOQLAY2
nd2765.t01	8PIXQOV1
bk2736.tym	6BESSOQ0
bk3440.tym	0DUHYIZ4
nd3111.tym	7POXSEH2
nw7343.tym	1MISHIB7
1cslt.tym	8RERDUL7
ms3577.tym	9SORTOZ5
sc2745.tym	0BIGCIM5
sc2745.t01	4ZEQDUT3
fstsrt.tba	3VUFQEC2
bk4367.tym	1SOWWUP9
cn4471.tym	1KEJGUT5
nd2060.t01	5DAJKEN1
nd4137.t03	9RAHBOF5
bk3636.tym	2XIDJED0
node.tba	1XUMVUS0
nd2452.tym	1VESQUT6
522.tym	1JOTHIG7
nd2756.tym	6CIDVEV7
nd3764.t01	8TEGTOV4
nd4270.tym	9HURPUS6
bk3242.tym	9GADCIZ9
nd6335.t01	2KUZDIG7
bk3147.tym	4CIRYUK9
nd2701.t01	7QUWBIK3
nd2701.t04	9VODYEF8
bk2454.tym	3XOTPAM7
nd3347.t05	0ZAQDOW2
nd4402.t02	0LIBWAX3
bk4426.tym	8NANSUS9
nd4365.tym	6MUWYOX4
nd3710.tym	4BEFXAZ5
bk2241.tym	3VESCAT7
nd3602.t03	1KUCSAW8
bk4140.tym	2CASDUZ8
nd4365.t01	2QELNUX8
nd3753.t01	7SAMLAY6
nd3753.t02	5PIKDAZ3
nd4716.t01	4WAJLEK5
nd4266.t04	5NIDKOF2
bk4674.tym	0ZAXXIK8
2ebus.tym	3DEKXIT9
nd2241.t01	5HELPUS9
nd3535.t02	4YUKCOY6
bk2456.tym	0YOPQAR6
nd4305.t05	3YAVJIB9
bk2366.tym	0RIBWOQ3
bk2611.tym	1QOMLEC8
nd3306.t03	2HECWED4
3cons.tym	7JITSON7
nd2732.tym	9SIQWEJ7
bk4654.tym	1BEWQUP8
nd2444.t01	2YUFBUH0
nd2500.t04	9FIWTAR5
nd2500.t05	3TIXVEQ0
nd3470.t02	7LOGKAN4
ck4546.t03	9FIJYIR2
ck4663.t02	2MAWGOC7
bk4655.tym	5RUVZET3
bk3424.tym	5FATYAN7
nd2677.tym	2TUXDOK5
nd4335.t05	0TAGTEQ3
nd4524.t05	4YOQQOJ7
nd4263.t01	0BOPLOY6
nd3525.t01	9RUNJUB9
nd4736.tym	2HEFSOB3
bk4707.tym	0XINDIX4
bk3474.tym	8YAYMAW6
bk3771.tym	2RAMMOJ4
nd2731.t04	4QANYOX8
nd2731.t06	6MUNMID9
bk4671.tym	2VIFBUV1
nw2312.tym	2HAWVIB2
nw3032.tym	9YEHYAF5
nd2556.t01	0LATSIT8
nd4365.t02	5YILXER6
nd2745.t01	4JAXKEB3
bk2716.tym	4LOVKER3
nd2637.t01	9PIKGIK3
nd4016.t02	8CEXMUS2
bk2734.tym	2TINNEZ7
bk3742.tym	8WEFDEK6
bk4203.tym	1DOGCUF2
nd3161.t04	1BABHOY7
nd4214.t02	6WAJTED6
nd4370.tym	1NUSDOL8
nw470.tym	1DACZOV8
bk4305.tym	8SIHBAS9
bk3117.tym	0HIXHUZ5
nd3353.tym	2GEFCUP3
bk4663.tym	8RILYUZ2
nd5655.tym	6PUSVOK4
nd4451.t01	4LUYJOD5
nd4537.tym	1KUVLOM5
521.tym	8MOFVIZ1
kl2615.tym	4MIJTIM2
nd4177.tym	2VIYQAM6
bk4724.tym	7WIVNAJ8
nd4465.tym	7JERXAG9
softhr.tba	7MOSNUL8
3swit.tym	1VOCVUK1
solobb.tba	9CIXQIP4
pen.tba	1YUYBIT1
nd4002.tym	0HIVDON3
nd2227.tym	2DERZEY3
nd3037.tym	8HENCAS7
batch.trk	0REFWOP4
bk3465.tym	3RUBGIY1
bk2745.tym	0CAHWUL4
nd2731.tym	3PAPTAR4
nd4522.t03	4ZUYYEW1
bk4133.tym	6ROSHEN4
nd3631.t02	2VITHAC0
bk3740.tym	2NUJRUQ4
bk2471.tym	5KORSAB9
2ebus.t01	2ZEXFEV0
nd3544.t01	5GICTAH5
nd3454.t01	8WAQDAT8
fb2064.tym	4CANCEJ6
nd2430.t03	3XIVHAR5
nd2734.t01	5MEMPUP0
nd2734.t05	5HUYPUK9
nd2257.t01	4WIXBOL5
nd3535.t01	8KAXHIM3
bk3741.tym	6QALTEK5
bk2652.tym	2BAQBOK9
bk3032.tym	2TEGZAH2
nd2071.tym	8KABXAT1
nd4303.tym	6QEVQUC3
bk2463.tym	4QUCLUX7
nd4076.t01	9XULTUC3
bk4202.tym	6CIYREG1
nd3161.t03	2WORBEC3
bk3006.tym	7BIGHEK9
bk4570.tym	8TUPBAQ8
nd3663.t01	7LOHBIY7
nd3663.t02	2XOJYAW0
nd2126.t03	0VORMIT0
nd4610.t04	3YIKCIR1
solo.tba	8YICKIZ5
bk3433.tym	8NOGTAR9
nd4335.t03	1GULHUF2
nd4335.tym	7YEMLAW3
xx3737.t03	0FARSAV7
nd3140.tym	0XAYCEN3
bk3631.tym	5YOVFEN1
bk2747.tym	9ZIFROQ7
nd3525.t02	5TAMWAR9
bk4531.tym	2BUKWAF1
ren.ty	5KEVZOH0
nd4456.t01	8RERDUL7
bk4616.tym	6KIQFEK0
bk2375.tym	4JOFWOZ4
nd4663.t01	6MAFCOB4
522i.tym	7VOJYAS3
nd4152.t01	2SONRAX6
nd6337.tym	9WEKCOW1
bk4141.tym	8PUJPIY2
bk3347.tym	2POGZAK2
nd4465.t01	5DEXFAL6
nd4465.t02	2ZEPBOX2
bk4737.tym	6FARMEJ2
bk4613.tym	8SIXMON1
nd3411.tym	2TIFLOJ9
nd2752.t01	6WOGBAZ1
nd2752.t02	8NECLAK2
nd4230.t01	3LUDNEW0
nd4140.t04	8MIHVAF4
nd2100.tym	4XILNOR8
nd2100.t01	6QIPXEH3
bk2562.tym	4RIYKEL2
bk2312.tym	7BIRGIN1
nd3347.t04	9MOPTIP0
bk2060.tym	7ZABDUZ0
nd7424.t01	4FACLIQ5
nd7424.t02	1XEHBOQ1
nd4324.tym	7FUFNIZ4
nd4101.tym	4COVROY4
bk3116.tym	5BUXROS1
bk3602.tym	6DEXKEV5
nd3334.tym	7ZOFZUY1
nd3102.t03	2VULQAP3
nd4072.t02	7JIQMIS8
bk4520.tym	7NAQROL0
1520.tym	6XOPQIC9
bk3423.tym	6LIXCUJ4
bk3065.tym	1TANFIQ9
bk2705.tym	6GOXYUQ0
hdlc.tym	4NEXMAF2
bk3362.tym	4GOSKAF2
bk3211.tym	0YOSGIM0
nd2007.tym	3WIMQAT2
nd3742.t01	5JAHRUH6
nd4570.t02	4VEJNIT5
bk4377.tym	1MIPQIR9
nd5245.t03	9HAKMAJ9
bk2500.tym	8PORCAR0
nd3562.t01	1LUQZEH2
nd2770.t01	6ZOYYET2
nd2770.t02	7MAZZIN2
nd2770.tym	2YUHVID2
bk4665.tym	6WAYTUG6
nd2475.tym	2QOXTEG4
bk2077.tym	2RAFWEC3
nd3465.t01	8BOKFAP9
nd3465.t02	1VILSUL6
nd2126.t01	0WOJSAB9
nd3663.t03	1XAJKIB5
nd3512.t01	7FEJNAK1
nd4511.tym	5YIMKAJ2
bk4561.tym	3WOLSEJ2
bk4543.tym	7SUSFAZ5
bk2707.tym	4DAJQEN5
pi4545.tym	1XITVIJ5
bk4471.tym	2WOSTEK6
nd4626.tym	9NOXYEX8
nd3027.tym	6JUGCUY5
4atc.tym	2DERZEY3
bk2177.tym	1YEJQAK1
nd4735.t02	9LOYZAB3
bk2071.tym	8MOPTIL7
bk4051.tym	6VEKHAN3
doc.tym	6XAGDEN3
nd3425.tym	8ZURGAQ2
nd3425.t01	5GACGIV6
bk2262.tym	1ZIZVOW8
nd3173.tym	5DEJDIL2
nd4613.t01	7CEVJUC0
nd2165.tym	3HEHMAX4
xx4521.t03	1HOYQAY9
nd4721.tym	4WAVGAC2
sample.tym	3ZOBPOC0
bk4010.tym	9GAGVIZ0
533i.tym	1XIMLED2
533i.t01	0JUPMIM0
nd2336.t01	3FEHXUB0
nd3470.t03	8QEFZUC0
bk2123.tym	2LESMON7
nd3322.t03	1LODJEP7
nd4526.t01	9LIQTID7
nd3601.t02	7BUTQOB6
nd3716.tym	7DIVPAQ3
sal.tba	3TAQYIP7
bk4013.tym	2KIHFUM6
nw3342.tym	0YIQHAX4
nd2366.tym	7WIVCIJ2
nd2071.t01	6JAZVIB9
bk4524.tym	1XAKQAZ0
nd2267.tym	8KURGOD0
nd2447.t02	7ZEXZUL2
2621.tym	4SAXNUL2
nd7424.t03	8DEHPOQ9
nd2447.tym	4KIKZOM4
nd2100.txt	8KITNIV2
nd4155.tym	4NESVOS6
nd2006.tym	3WIMQAT2
sw4735.tym	8HICZUG2
nd3156.tym	3WALVAS2
bk2765.tym	2VANDIB1
bk2560.tym	7DUPYEP8
pm7130.tym	9YAXRAK2
bk4522.tym	7RUSLAX9
nd3417.t01	3GEZTUD1
bk4072.tym	1JIYREZ4
nw2324.tym	3JEXQIV7
nd2563.tym	5NEYNUQ6
bk3326.tym	7NETWAD1
nd2455.t02	3QUTKEL1
nd3141.t03	5ZADPOP9
bk3756.tym	4GOYFAH5
bk2273.tym	6XAFBOB1
n11411.t02	7GOZRON3
bk2426.tym	6TUVGOV9
bk4476.tym	9JOVMUK8
bk3335.tym	8HOLXAF6
nd4705.tym	7NUVTEV6
nd3767.tym	2DIZDIV4
x22.tym	4DEZLOX3
nd4471.t01	6YOJZAS7
xx2271.t02	0QEWZIB2
bk2271.tym	9LECGEN3
bk4017.tym	0CATNES7
bk3216.tym	9LIFREW0
bk3200.tym	5NOZXUC3
bk3306.tym	8TOHBAQ6
bk3135.tym	2JEKYEG7
nd2676.tym	7QECMOZ6
bk3162.tym	7XEJMOP1
nadu.tym	6YODMAV5
bk3271.tym	5RUNNEL4
nd4774.t02	5NOVSAF5
nd4774.t01	7XAVZUW1
bk4702.tym	3VEZLER5
nd2060.t04	5JEVGEZ8
bk3422.tym	1QEWQUZ6
bk4365.tym	0RAVXIN2
522c.tym	7MEBBAR5
ben.tba	2JIRLAQ0
bk3350.tym	5DUFYIC5
nd4457.t01	4ZODNAC0
bk4662.tym	8COHJUH4
nd2731.t05	6JEVLEK5
nd3541.t01	4MUXVIH3
bk4545.tym	3QUGWAQ8
nd4162.t04	7KICKEM9
bk3672.tym	2RIYSID3
tym1.tba	4QECCET3
nd2243.tym	0PUBCUZ0
xx3411.tym	2SIKNOZ8
bk4417.tym	9KOLSAN9
pico.tym	1WOHSAC6
bk2347.tym	1PAGMAN7
nd4545.tym	7WEKGAZ9
nd3672.t01	4LUZCAB2
pi3242.t02	1RUKBAX9
nd3762.t01	5ZOLFIF8
backup.tym	8ZEZDOZ4
backup.two	1ROHYAR0
nd2322.tym	5XEHYUW5
nd4606.tym	8MIQXIH4
nd2752.tym	6BIVSIX4
nd3141.t01	1CUFPEZ9
bk4721.tym	9MIDZOB8
nd3472.t03	0VAVVAV0
bk3576.tym	3YUVSAL2
nd2257.t03	8VIPDIC9
nd4561.t02	5DAYHAN9
bk2302.tym	2PORGAW8
bk4037.tym	3TOKDUT2
nd4471.t02	8GOVPOF3
bk3601.tym	0DIBPUC0
bk4463.tym	6YIKSUC6
nd2154.tym	7JUXMUJ1
nd6625.t02	8ZUKDIT8
nd6625.t03	6HUXKEJ7
nd4010.t03	4LOYXUS1
bk2546.tym	1HIYGOT0
bk2701.tym	2ZUGXUD8
bk4076.tym	1POLXUR3
nd7163.t02	5TUXQIF8
nd7163.t03	2PEDGUP6
x32.tym	3JABQIB1
nd6335.t05	5JUWDIN9
jv4724.tym	2XUVLEB2
nd2447.t01	4FEWTUL0
nd4265.t02	8LOBJOK0
bk2166.tym	5VIMYIG2
n10355.t01	6SOKMOT9
nd4112.tym	6CUDKOW1
xx3737.t04	1PODYUR7
bk2657.tym	6GEJGAF6
bk2310.tym	1FAXRIJ6
nd4146.tym	1KUCDUS4
nd3417.t02	3JIZTIQ3
bk3776.tym	7KIWKOD8
xx3411.t01	5MATJEQ6
xx3411.t02	8LUTTEW1
bk3411.tym	5COSXAN4
bk4775.tym	9TAWYUB3
nd2020.tym	2YUDZEB0
bk4113.tym	8SIWWET4
todd.trw	9PUJKOM0
nd3512.tym	0BUZREL7
tl3447.tym	2JOYMIN5
bk3402.tym	1POQTAN6
nw4763.tym	8LESKAG9
bk4356.tym	7GAFGUP2
bk3564.tym	5VEKPUZ4
bk4016.tym	1PABGEX3
nd4457.tym	4LOYWER3
bk2020.tym	6JAMJIP2
xx4610.t01	9QUYVEC4
bk3062.tym	1CAVCUW6
nd4457.t02	2NEZDEX7
nd3541.t02	3RUJDUV6
bk4266.tym	7GUWPIL5
nd3613.t01	8NAJZIM2
nd4162.t02	8QELCAK4
xx2361.tym	1ZOSFUQ8
xx2271.tym	7COKYID1
bk4546.tym	2YOYVUL0
nd2165.t01	6GAXXOH2
nd3146.tym	2FEQSEC1
bk4206.tym	1DAJYUS1
nd3335.tym	4SOCCAM8
bk3531.tym	1XIMFEL7
nd4217.tym	6QUFVIW2
bk3252.tym	6ZIWVAP6
bk4744.tym	2LOBHEF9
nd3271.tym	2HAPFUK7
nd3764.t02	3WOXXUP7
nd3764.t03	5VISZEY3
bk2351.tym	9PIPKIJ8
bk4331.tym	1WOWHAH1
bk2126.tym	4DUMTEQ1
bk3512.tym	5WAGQIY0
bk3663.tym	1WAMFUJ3
bk4716.tym	9ZOGFUV0
bk2727.tym	1WAJREF0
bk4214.tym	7NOVBID3
nd4315.t02	9QOKDIN0
bk3447.tym	6FEYYIN3
bk4626.tym	5YURYED3
bk3765.tym	6PECRUM8
xx3326.t01	0ROYJAQ4
bk4120.tym	5REJXUL3
nd4336.tym	9KIXCEQ9
nd3240.t02	8ZIZLEC8
nd2257.tym	9XOXRUP2
nd3402.t01	3DOPPUD3
pi4203.t01	9DIDWOT7
nd3701.tym	0ZOQVEL3
bk2430.tym	1MOTWAV4
bk4230.tym	7KAHGIF5
bk2257.tym	9HIWBIW7
nd3332.tym	1BETNAQ1
nd3465.tym	1BAFMUC1
nd4412.tym	0TITCEC1
nd4142.t03	3DANFOH4
bk3535.tym	6POWFES4
nd4520.t02	3NEJNAJ5
bk4333.tym	4RIGKUZ3
xx2362.tym	8XERLER6
xx2362.t01	1DUDHUR7
xx2362.t03	7PUCCEG0
bk3674.tym	9BIGSEP5
nd4335.t04	2SIZJAF7
bk4270.tym	0KEJTIY0
pi3255.t03	0BADLAD9
nd4022.tym	8ZADMUX4
bk3622.tym	1YABFOF2
nw4076.tym	3NOMHUD6
nd3417.tym	5VUVHUB2
xx3014.tym	9TINRIG9
xx3014.t06	7GAWTUD3
bk3561.tym	8RORCAD7
nd4735.tym	2RENPIB1
nd4010.t02	7DAHREK5
bk4006.tym	3QUYCUB1
nd3020.t01	7VIHMUS4
nd3020.t05	1CUHMUF9
nd3333.tym	9CAPKAS6
bk4373.tym	8DUFRIF4
bk3146.tym	3KOQJEN8
pm7131.tym	1XABKIN3
bk4451.tym	7MOTSAS7
bk2732.tym	9YULSAV6
nd4336.t02	3DIBDEJ2
bk3470.tym	9YODMOW0
bk4505.tym	5KIWMOF6
bk3270.tym	8VETWAW8
nd3335.t01	5NIRFUB2
bk3234.tym	5YENZAR5
bk4465.tym	5GUGWAH0
bk4645.tym	0BAVCIQ6
nd2766.t02	7QAJWOC7
nd3335.t02	4SELJEF5
me4407.tym	6DEZGIQ2
nd2463.t02	4DEGRAG6
pi3255.tym	1VESYOH6
nd2477.t04	1QUMPAM0
nd2477.t02	4NAHVUD4
nd3055.t01	0TEBVOV0
nd3055.t03	3FUCPOV8
nd3055.t02	7RICJOZ1
nd4162.t01	1YOWYOQ4
nd4162.t03	5XAZJOQ6
nd4315.t03	6YUGGAK0
nd4315.t01	4MOFSUS6
bk4511.tym	3TIQMUD1
bk3753.tym	7WOJQAY1
nd3604.t01	0YUKQOS9
nd3604.tym	7VAQMUP9
bk3762.tym	4XEXYAL4
prtuse.tst	0TOTJOT2
bk4265.tym	7VAQGEC9
n10210.t03	2NIMQEM7
bk2161.tym	4RIRJIS0
nd2770.t03	5GIXVEK1
pi4775.t01	6CETPAR9

End of SAIL execution
!LOGOUT


We have only ourselves, and one another.  
        That may not be much, but that's all there is.

6980.56 tru
terminal time: 0:27:46
 6S4n
